run=4 split=True python=Python 3.13.5
  Downloading packaging-26.3-py3-none-any.whl.metadata (3.5 kB)
Collecting pydantic<3,>=2.12 (from google-adk<2.8.0,>=2.6.0->google-adk[eval]<2.8.0,>=2.6.0)
  Downloading pydantic-2.13.5-py3-none-any.whl.metadata (110 kB)
Collecting python-dotenv<2,>=1 (from google-adk<2.8.0,>=2.6.0->google-adk[eval]<2.8.0,>=2.6.0)
  Downloading python_dotenv-1.2.3-py3-none-any.whl.metadata (29 kB)
Collecting python-multipart<1,>=0.0.9 (from google-adk<2.8.0,>=2.6.0->google-adk[eval]<2.8.0,>=2.6.0)
  Downloading python_multipart-0.0.32-py3-none-any.whl.metadata (2.1 kB)
Collecting pyyaml<7,>=6.0.2 (from google-adk<2.8.0,>=2.6.0->google-adk[eval]<2.8.0,>=2.6.0)
  Downloading pyyaml-6.0.3-cp313-cp313-win_amd64.whl.metadata (2.4 kB)
Collecting requests<3,>=2.32.4 (from google-adk<2.8.0,>=2.6.0->google-adk[eval]<2.8.0,>=2.6.0)
  Downloading requests-2.34.2-py3-none-any.whl.metadata (4.8 kB)
Collecting starlette<2,>=1.3.1 (from google-adk<2.8.0,>=2.6.0->google-adk[eval]<2.8.0,>=2.6.0)
  Downloading starlette-1.6.0-py3-none-any.whl.metadata (6.4 kB)
Collecting tenacity<10,>=9 (from google-adk<2.8.0,>=2.6.0->google-adk[eval]<2.8.0,>=2.6.0)
  Downloading tenacity-9.1.4-py3-none-any.whl.metadata (1.2 kB)
Collecting typing-extensions<5,>=4.5 (from google-adk<2.8.0,>=2.6.0->google-adk[eval]<2.8.0,>=2.6.0)
  Downloading typing_extensions-4.16.0-py3-none-any.whl.metadata (3.3 kB)
Collecting tzlocal<6,>=5.3 (from google-adk<2.8.0,>=2.6.0->google-adk[eval]<2.8.0,>=2.6.0)
  Downloading tzlocal-5.4.4-py3-none-any.whl.metadata (7.7 kB)
Collecting uvicorn<1,>=0.34 (from google-adk<2.8.0,>=2.6.0->google-adk[eval]<2.8.0,>=2.6.0)
  Downloading uvicorn-0.53.0-py3-none-any.whl.metadata (6.6 kB)
Collecting watchdog<7,>=6 (from google-adk<2.8.0,>=2.6.0->google-adk[eval]<2.8.0,>=2.6.0)
  Downloading watchdog-6.0.0-py3-none-win_amd64.whl.metadata (44 kB)
Collecting websockets<16,>=15.0.1 (from google-adk<2.8.0,>=2.6.0->google-adk[eval]<2.8.0,>=2.6.0)
  Downloading websockets-15.0.1-cp313-cp313-win_amd64.whl.metadata (7.0 kB)
Collecting cryptography>=45.0.1 (from authlib<2,>=1.6.6->google-adk<2.8.0,>=2.6.0->google-adk[eval]<2.8.0,>=2.6.0)
  Downloading cryptography-50.0.1-cp311-abi3-win_amd64.whl.metadata (4.3 kB)
Collecting joserfc>=1.6.1 (from authlib<2,>=1.6.6->google-adk<2.8.0,>=2.6.0->google-adk[eval]<2.8.0,>=2.6.0)
  Downloading joserfc-1.7.5-py3-none-any.whl.metadata (3.1 kB)
Collecting typing-inspection>=0.4.2 (from fastapi<1,>=0.133->google-adk<2.8.0,>=2.6.0->google-adk[eval]<2.8.0,>=2.6.0)
  Downloading typing_inspection-0.4.4-py3-none-any.whl.metadata (2.6 kB)
Collecting annotated-doc>=0.0.2 (from fastapi<1,>=0.133->google-adk<2.8.0,>=2.6.0->google-adk[eval]<2.8.0,>=2.6.0)
  Downloading annotated_doc-0.0.5-py3-none-any.whl.metadata (6.5 kB)
Collecting gepa>=0.1 (from google-adk[eval]<2.8.0,>=2.6.0)
  Downloading gepa-0.1.4-py3-none-any.whl.metadata (42 kB)
Collecting google-cloud-aiplatform>=1.148 (from google-cloud-aiplatform[evaluation]>=1.148; extra == "eval"->google-adk[eval]<2.8.0,>=2.6.0)
  Downloading google_cloud_aiplatform-2.1.3-py2.py3-none-any.whl.metadata (52 kB)
Collecting google-cloud-texttospeech>=2.37 (from google-adk[eval]<2.8.0,>=2.6.0)
  Downloading google_cloud_texttospeech-2.37.0-py3-none-any.whl.metadata (9.5 kB)
Collecting jinja2<4,>=3.1.4 (from google-adk[eval]<2.8.0,>=2.6.0)
  Downloading jinja2-3.1.6-py3-none-any.whl.metadata (2.9 kB)
Collecting nltk!=3.10.1 (from google-adk[eval]<2.8.0,>=2.6.0)
  Downloading nltk-3.10.3-py3-none-any.whl.metadata (3.2 kB)
Collecting pandas>=2.2.3 (from google-adk[eval]<2.8.0,>=2.6.0)
  Downloading pandas-3.0.6-cp313-cp313-win_amd64.whl.metadata (19 kB)
Collecting rouge-score>=0.1.2 (from google-adk[eval]<2.8.0,>=2.6.0)
  Downloading rouge_score-0.1.2.tar.gz (17 kB)
  Installing build dependencies: started
  Installing build dependencies: finished with status 'done'
  Getting requirements to build wheel: started
  Getting requirements to build wheel: finished with status 'done'
  Preparing metadata (pyproject.toml): started
  Preparing metadata (pyproject.toml): finished with status 'done'
Collecting tabulate>=0.9 (from google-adk[eval]<2.8.0,>=2.6.0)
  Downloading tabulate-0.10.0-py3-none-any.whl.metadata (40 kB)
Collecting anyio<5.0.0,>=4.8.0 (from google-genai<3,>=2.12.1->google-adk<2.8.0,>=2.6.0->google-adk[eval]<2.8.0,>=2.6.0)
  Downloading anyio-4.15.1-py3-none-any.whl.metadata (4.7 kB)
Collecting distro<2,>=1.7.0 (from google-genai<3,>=2.12.1->google-adk<2.8.0,>=2.6.0->google-adk[eval]<2.8.0,>=2.6.0)
  Downloading distro-1.9.0-py3-none-any.whl.metadata (6.8 kB)
Collecting sniffio (from google-genai<3,>=2.12.1->google-adk<2.8.0,>=2.6.0->google-adk[eval]<2.8.0,>=2.6.0)
  Downloading sniffio-1.3.1-py3-none-any.whl.metadata (3.9 kB)
Collecting idna>=2.8 (from anyio<5.0.0,>=4.8.0->google-genai<3,>=2.12.1->google-adk<2.8.0,>=2.6.0->google-adk[eval]<2.8.0,>=2.6.0)
  Downloading idna-3.20-py3-none-any.whl.metadata (7.2 kB)
Collecting pyasn1-modules>=0.2.1 (from google-auth>=2.47->google-auth[pyopenssl]>=2.47->google-adk<2.8.0,>=2.6.0->google-adk[eval]<2.8.0,>=2.6.0)
  Downloading pyasn1_modules-0.4.2-py3-none-any.whl.metadata (3.5 kB)
Collecting certifi (from httpx<1,>=0.27->google-adk<2.8.0,>=2.6.0->google-adk[eval]<2.8.0,>=2.6.0)
  Downloading certifi-2026.7.22-py3-none-any.whl.metadata (2.5 kB)
Collecting httpcore==1.* (from httpx<1,>=0.27->google-adk<2.8.0,>=2.6.0->google-adk[eval]<2.8.0,>=2.6.0)
  Downloading httpcore-1.0.9-py3-none-any.whl.metadata (21 kB)
Collecting h11>=0.16 (from httpcore==1.*->httpx<1,>=0.27->google-adk<2.8.0,>=2.6.0->google-adk[eval]<2.8.0,>=2.6.0)
  Downloading h11-0.16.0-py3-none-any.whl.metadata (8.3 kB)
Collecting MarkupSafe>=2.0 (from jinja2<4,>=3.1.4->google-adk[eval]<2.8.0,>=2.6.0)
  Downloading markupsafe-3.0.3-cp313-cp313-win_amd64.whl.metadata (2.8 kB)
Collecting attrs>=22.2.0 (from jsonschema<5,>=4.23->google-adk<2.8.0,>=2.6.0->google-adk[eval]<2.8.0,>=2.6.0)
  Downloading attrs-26.1.0-py3-none-any.whl.metadata (8.8 kB)
Collecting jsonschema-specifications>=2023.03.6 (from jsonschema<5,>=4.23->google-adk<2.8.0,>=2.6.0->google-adk[eval]<2.8.0,>=2.6.0)
  Downloading jsonschema_specifications-2025.9.1-py3-none-any.whl.metadata (2.9 kB)
Collecting referencing>=0.28.4 (from jsonschema<5,>=4.23->google-adk<2.8.0,>=2.6.0->google-adk[eval]<2.8.0,>=2.6.0)
  Downloading referencing-0.37.0-py3-none-any.whl.metadata (2.8 kB)
Collecting rpds-py>=0.25.0 (from jsonschema<5,>=4.23->google-adk<2.8.0,>=2.6.0->google-adk[eval]<2.8.0,>=2.6.0)
  Downloading rpds_py-2026.6.3-cp313-cp313-win_amd64.whl.metadata (4.2 kB)
Collecting opentelemetry-semantic-conventions==0.63b1 (from opentelemetry-sdk<=1.42.1,>=1.39->google-adk<2.8.0,>=2.6.0->google-adk[eval]<2.8.0,>=2.6.0)
  Downloading opentelemetry_semantic_conventions-0.63b1-py3-none-any.whl.metadata (2.4 kB)
Collecting annotated-types>=0.6.0 (from pydantic<3,>=2.12->google-adk<2.8.0,>=2.6.0->google-adk[eval]<2.8.0,>=2.6.0)
  Downloading annotated_types-0.8.0-py3-none-any.whl.metadata (15 kB)
Collecting pydantic-core==2.46.5 (from pydantic<3,>=2.12->google-adk<2.8.0,>=2.6.0->google-adk[eval]<2.8.0,>=2.6.0)
  Downloading pydantic_core-2.46.5-cp313-cp313-win_amd64.whl.metadata (6.7 kB)
Collecting charset_normalizer<4,>=2 (from requests<3,>=2.32.4->google-adk<2.8.0,>=2.6.0->google-adk[eval]<2.8.0,>=2.6.0)
  Downloading charset_normalizer-3.5.1-cp313-cp313-win_amd64.whl.metadata (46 kB)
Collecting urllib3<3,>=1.26 (from requests<3,>=2.32.4->google-adk<2.8.0,>=2.6.0->google-adk[eval]<2.8.0,>=2.6.0)
  Downloading urllib3-2.8.0-py3-none-any.whl.metadata (7.4 kB)
Collecting tzdata (from tzlocal<6,>=5.3->google-adk<2.8.0,>=2.6.0->google-adk[eval]<2.8.0,>=2.6.0)
  Downloading tzdata-2026.4-py2.py3-none-any.whl.metadata (1.4 kB)
Collecting aiohappyeyeballs>=2.5.0 (from aiohttp!=3.14.2->google-adk<2.8.0,>=2.6.0->google-adk[eval]<2.8.0,>=2.6.0)
  Downloading aiohappyeyeballs-2.7.1-py3-none-any.whl.metadata (5.9 kB)
Collecting aiosignal>=1.4.0 (from aiohttp!=3.14.2->google-adk<2.8.0,>=2.6.0->google-adk[eval]<2.8.0,>=2.6.0)
  Downloading aiosignal-1.4.0-py3-none-any.whl.metadata (3.7 kB)
Collecting frozenlist>=1.1.1 (from aiohttp!=3.14.2->google-adk<2.8.0,>=2.6.0->google-adk[eval]<2.8.0,>=2.6.0)
  Downloading frozenlist-1.8.0-cp313-cp313-win_amd64.whl.metadata (21 kB)
Collecting multidict<7.0,>=4.5 (from aiohttp!=3.14.2->google-adk<2.8.0,>=2.6.0->google-adk[eval]<2.8.0,>=2.6.0)
  Downloading multidict-6.9.0-cp313-cp313-win_amd64.whl.metadata (5.4 kB)
Collecting propcache>=0.2.0 (from aiohttp!=3.14.2->google-adk<2.8.0,>=2.6.0->google-adk[eval]<2.8.0,>=2.6.0)
  Downloading propcache-0.5.4-cp313-cp313-win_amd64.whl.metadata (25 kB)
Collecting yarl<2.0,>=1.17.0 (from aiohttp!=3.14.2->google-adk<2.8.0,>=2.6.0->google-adk[eval]<2.8.0,>=2.6.0)
  Downloading yarl-1.25.1-cp313-cp313-win_amd64.whl.metadata (115 kB)
Collecting cffi>=2.0.0 (from cryptography>=45.0.1->authlib<2,>=1.6.6->google-adk<2.8.0,>=2.6.0->google-adk[eval]<2.8.0,>=2.6.0)
  Downloading cffi-2.1.1-cp313-cp313-win_amd64.whl.metadata (2.6 kB)
Collecting pycparser (from cffi>=2.0.0->cryptography>=45.0.1->authlib<2,>=1.6.6->google-adk<2.8.0,>=2.6.0->google-adk[eval]<2.8.0,>=2.6.0)
  Downloading pycparser-3.0-py3-none-any.whl.metadata (8.2 kB)
Collecting google-api-core!=2.0.*,!=2.1.*,!=2.2.*,!=2.3.*,!=2.4.*,!=2.5.*,!=2.6.*,!=2.7.*,<3.0.0,>=1.34.1 (from google-api-core[grpc]!=2.0.*,!=2.1.*,!=2.2.*,!=2.3.*,!=2.4.*,!=2.5.*,!=2.6.*,!=2.7.*,<3.0.0,>=1.34.1->google-cloud-aiplatform>=1.148->google-cloud-aiplatform[evaluation]>=1.148; extra == "eval"->google-adk[eval]<2.8.0,>=2.6.0)
  Downloading google_api_core-2.38.0-py3-none-any.whl.metadata (3.2 kB)
Collecting proto-plus<2.0.0,>=1.22.3 (from google-cloud-aiplatform>=1.148->google-cloud-aiplatform[evaluation]>=1.148; extra == "eval"->google-adk[eval]<2.8.0,>=2.6.0)
  Downloading proto_plus-1.28.4-py3-none-any.whl.metadata (2.2 kB)
Collecting protobuf!=4.21.0,!=4.21.1,!=4.21.2,!=4.21.3,!=4.21.4,!=4.21.5,<7.0.0,>=3.20.2 (from google-cloud-aiplatform>=1.148->google-cloud-aiplatform[evaluation]>=1.148; extra == "eval"->google-adk[eval]<2.8.0,>=2.6.0)
  Downloading protobuf-6.33.6-cp310-abi3-win_amd64.whl.metadata (593 bytes)
Collecting google-cloud-storage<4.0.0,>=3.10.0 (from google-cloud-aiplatform>=1.148->google-cloud-aiplatform[evaluation]>=1.148; extra == "eval"->google-adk[eval]<2.8.0,>=2.6.0)
  Downloading google_cloud_storage-3.14.1-py3-none-any.whl.metadata (14 kB)
Collecting google-cloud-bigquery!=3.20.0,<4.0.0,>=1.15.0 (from google-cloud-aiplatform>=1.148->google-cloud-aiplatform[evaluation]>=1.148; extra == "eval"->google-adk[eval]<2.8.0,>=2.6.0)
  Downloading google_cloud_bigquery-3.45.2-py3-none-any.whl.metadata (8.4 kB)
Collecting google-cloud-resource-manager<3.0.0,>=1.3.3 (from google-cloud-aiplatform>=1.148->google-cloud-aiplatform[evaluation]>=1.148; extra == "eval"->google-adk[eval]<2.8.0,>=2.6.0)
  Downloading google_cloud_resource_manager-1.18.0-py3-none-any.whl.metadata (9.7 kB)
Collecting docstring_parser<1 (from google-cloud-aiplatform>=1.148->google-cloud-aiplatform[evaluation]>=1.148; extra == "eval"->google-adk[eval]<2.8.0,>=2.6.0)
  Downloading docstring_parser-0.18.0-py3-none-any.whl.metadata (3.5 kB)
Collecting googleapis-common-protos<2.0.0,>=1.69.2 (from google-api-core!=2.0.*,!=2.1.*,!=2.2.*,!=2.3.*,!=2.4.*,!=2.5.*,!=2.6.*,!=2.7.*,<3.0.0,>=1.34.1->google-api-core[grpc]!=2.0.*,!=2.1.*,!=2.2.*,!=2.3.*,!=2.4.*,!=2.5.*,!=2.6.*,!=2.7.*,<3.0.0,>=1.34.1->google-cloud-aiplatform>=1.148->google-cloud-aiplatform[evaluation]>=1.148; extra == "eval"->google-adk[eval]<2.8.0,>=2.6.0)
  Downloading googleapis_common_protos-1.75.3-py3-none-any.whl.metadata (8.5 kB)
INFO: pip is looking at multiple versions of google-api-core to determine which version is compatible with other requirements. This could take a while.
Collecting google-api-core!=2.0.*,!=2.1.*,!=2.2.*,!=2.3.*,!=2.4.*,!=2.5.*,!=2.6.*,!=2.7.*,<3.0.0,>=1.34.1 (from google-api-core[grpc]!=2.0.*,!=2.1.*,!=2.2.*,!=2.3.*,!=2.4.*,!=2.5.*,!=2.6.*,!=2.7.*,<3.0.0,>=1.34.1->google-cloud-aiplatform>=1.148->google-cloud-aiplatform[evaluation]>=1.148; extra == "eval"->google-adk[eval]<2.8.0,>=2.6.0)
  Downloading google_api_core-2.37.0-py3-none-any.whl.metadata (3.2 kB)
  Downloading google_api_core-2.36.0-py3-none-any.whl.metadata (3.2 kB)
  Downloading google_api_core-2.34.0-py3-none-any.whl.metadata (2.9 kB)
INFO: pip is looking at multiple versions of google-api-core[grpc] to determine which version is compatible with other requirements. This could take a while.
Collecting grpcio<2.0.0,>=1.59.0 (from google-api-core[grpc]!=2.0.*,!=2.1.*,!=2.2.*,!=2.3.*,!=2.4.*,!=2.5.*,!=2.6.*,!=2.7.*,<3.0.0,>=1.34.1->google-cloud-aiplatform>=1.148->google-cloud-aiplatform[evaluation]>=1.148; extra == "eval"->google-adk[eval]<2.8.0,>=2.6.0)
  Downloading grpcio-1.84.0-cp313-cp313-win_amd64.whl.metadata (3.9 kB)
Collecting grpcio-status<2.0.0,>=1.59.0 (from google-api-core[grpc]!=2.0.*,!=2.1.*,!=2.2.*,!=2.3.*,!=2.4.*,!=2.5.*,!=2.6.*,!=2.7.*,<3.0.0,>=1.34.1->google-cloud-aiplatform>=1.148->google-cloud-aiplatform[evaluation]>=1.148; extra == "eval"->google-adk[eval]<2.8.0,>=2.6.0)
  Downloading grpcio_status-1.84.0-py3-none-any.whl.metadata (1.3 kB)
Collecting google-cloud-core<3.0.0,>=2.4.1 (from google-cloud-bigquery!=3.20.0,<4.0.0,>=1.15.0->google-cloud-aiplatform>=1.148->google-cloud-aiplatform[evaluation]>=1.148; extra == "eval"->google-adk[eval]<2.8.0,>=2.6.0)
  Downloading google_cloud_core-2.7.0-py3-none-any.whl.metadata (2.8 kB)
Collecting google-resumable-media<3.0.0,>=2.0.0 (from google-cloud-bigquery!=3.20.0,<4.0.0,>=1.15.0->google-cloud-aiplatform>=1.148->google-cloud-aiplatform[evaluation]>=1.148; extra == "eval"->google-adk[eval]<2.8.0,>=2.6.0)
  Downloading google_resumable_media-2.10.2-py3-none-any.whl.metadata (2.2 kB)
Collecting python-dateutil<3.0.0,>=2.8.2 (from google-cloud-bigquery!=3.20.0,<4.0.0,>=1.15.0->google-cloud-aiplatform>=1.148->google-cloud-aiplatform[evaluation]>=1.148; extra == "eval"->google-adk[eval]<2.8.0,>=2.6.0)
  Downloading python_dateutil-2.9.0.post0-py2.py3-none-any.whl.metadata (8.4 kB)
Collecting grpc-google-iam-v1<1.0.0,>=0.14.0 (from google-cloud-resource-manager<3.0.0,>=1.3.3->google-cloud-aiplatform>=1.148->google-cloud-aiplatform[evaluation]>=1.148; extra == "eval"->google-adk[eval]<2.8.0,>=2.6.0)
  Downloading grpc_google_iam_v1-0.14.5-py3-none-any.whl.metadata (8.8 kB)
Collecting google-crc32c<2.0.0,>=1.6.0 (from google-cloud-storage<4.0.0,>=3.10.0->google-cloud-aiplatform>=1.148->google-cloud-aiplatform[evaluation]>=1.148; extra == "eval"->google-adk[eval]<2.8.0,>=2.6.0)
  Downloading google_crc32c-1.8.0-cp313-cp313-win_amd64.whl.metadata (1.8 kB)
Collecting six>=1.5 (from python-dateutil<3.0.0,>=2.8.2->google-cloud-bigquery!=3.20.0,<4.0.0,>=1.15.0->google-cloud-aiplatform>=1.148->google-cloud-aiplatform[evaluation]>=1.148; extra == "eval"->google-adk[eval]<2.8.0,>=2.6.0)
  Downloading six-1.17.0-py2.py3-none-any.whl.metadata (1.7 kB)
Collecting tqdm>=4.23.0 (from google-cloud-aiplatform[evaluation]>=1.148; extra == "eval"->google-adk[eval]<2.8.0,>=2.6.0)
  Downloading tqdm-4.70.1-py3-none-any.whl.metadata (57 kB)
Collecting scikit-learn (from google-cloud-aiplatform[evaluation]>=1.148; extra == "eval"->google-adk[eval]<2.8.0,>=2.6.0)
  Downloading scikit_learn-1.9.1-cp313-cp313-win_amd64.whl.metadata (9.3 kB)
Collecting ruamel.yaml (from google-cloud-aiplatform[evaluation]>=1.148; extra == "eval"->google-adk[eval]<2.8.0,>=2.6.0)
  Downloading ruamel_yaml-0.19.1-py3-none-any.whl.metadata (16 kB)
Collecting litellm<1.86.0,>=1.83.7 (from google-cloud-aiplatform[evaluation]>=1.148; extra == "eval"->google-adk[eval]<2.8.0,>=2.6.0)
  Downloading litellm-1.85.7-py3-none-any.whl.metadata (33 kB)
Collecting fastuuid<1.0,>=0.14.0 (from litellm<1.86.0,>=1.83.7->google-cloud-aiplatform[evaluation]>=1.148; extra == "eval"->google-adk[eval]<2.8.0,>=2.6.0)
  Downloading fastuuid-0.14.0-cp313-cp313-win_amd64.whl.metadata (1.1 kB)
Collecting openai<3.0.0,>=2.20.0 (from litellm<1.86.0,>=1.83.7->google-cloud-aiplatform[evaluation]>=1.148; extra == "eval"->google-adk[eval]<2.8.0,>=2.6.0)
  Downloading openai-2.54.0-py3-none-any.whl.metadata (40 kB)
Collecting tiktoken<1.0,>=0.8.0 (from litellm<1.86.0,>=1.83.7->google-cloud-aiplatform[evaluation]>=1.148; extra == "eval"->google-adk[eval]<2.8.0,>=2.6.0)
  Downloading tiktoken-0.14.0-cp313-cp313-win_amd64.whl.metadata (6.8 kB)
Collecting importlib-metadata<9.0,>=8.0.0 (from litellm<1.86.0,>=1.83.7->google-cloud-aiplatform[evaluation]>=1.148; extra == "eval"->google-adk[eval]<2.8.0,>=2.6.0)
  Downloading importlib_metadata-8.9.0-py3-none-any.whl.metadata (4.5 kB)
Collecting tokenizers<1.0,>=0.21.0 (from litellm<1.86.0,>=1.83.7->google-cloud-aiplatform[evaluation]>=1.148; extra == "eval"->google-adk[eval]<2.8.0,>=2.6.0)
  Downloading tokenizers-0.23.2-cp310-abi3-win_amd64.whl.metadata (10 kB)
Collecting zipp>=3.20 (from importlib-metadata<9.0,>=8.0.0->litellm<1.86.0,>=1.83.7->google-cloud-aiplatform[evaluation]>=1.148; extra == "eval"->google-adk[eval]<2.8.0,>=2.6.0)
  Downloading zipp-4.1.0-py3-none-any.whl.metadata (3.6 kB)
Collecting jiter<1,>=0.10.0 (from openai<3.0.0,>=2.20.0->litellm<1.86.0,>=1.83.7->google-cloud-aiplatform[evaluation]>=1.148; extra == "eval"->google-adk[eval]<2.8.0,>=2.6.0)
  Downloading jiter-0.17.0-cp313-cp313-win_amd64.whl.metadata (5.3 kB)
Collecting regex (from tiktoken<1.0,>=0.8.0->litellm<1.86.0,>=1.83.7->google-cloud-aiplatform[evaluation]>=1.148; extra == "eval"->google-adk[eval]<2.8.0,>=2.6.0)
  Downloading regex-2026.9.10-cp313-cp313-win_amd64.whl.metadata (41 kB)
Collecting huggingface-hub<2.0,>=0.16.4 (from tokenizers<1.0,>=0.21.0->litellm<1.86.0,>=1.83.7->google-cloud-aiplatform[evaluation]>=1.148; extra == "eval"->google-adk[eval]<2.8.0,>=2.6.0)
  Downloading huggingface_hub-1.32.0-py3-none-any.whl.metadata (16 kB)
Collecting filelock>=3.10.0 (from huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm<1.86.0,>=1.83.7->google-cloud-aiplatform[evaluation]>=1.148; extra == "eval"->google-adk[eval]<2.8.0,>=2.6.0)
  Downloading filelock-4.0.1-py3-none-any.whl.metadata (2.0 kB)
Collecting fsspec>=2023.5.0 (from huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm<1.86.0,>=1.83.7->google-cloud-aiplatform[evaluation]>=1.148; extra == "eval"->google-adk[eval]<2.8.0,>=2.6.0)
  Downloading fsspec-2026.9.0-py3-none-any.whl.metadata (10 kB)
Collecting hf-xet<2.0.0,>=1.5.2 (from huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm<1.86.0,>=1.83.7->google-cloud-aiplatform[evaluation]>=1.148; extra == "eval"->google-adk[eval]<2.8.0,>=2.6.0)
  Downloading hf_xet-1.6.0-cp38-abi3-win_amd64.whl.metadata (4.9 kB)
Collecting defusedxml (from nltk!=3.10.1->google-adk[eval]<2.8.0,>=2.6.0)
  Downloading defusedxml-0.7.1-py2.py3-none-any.whl.metadata (32 kB)
Collecting joblib (from nltk!=3.10.1->google-adk[eval]<2.8.0,>=2.6.0)
  Downloading joblib-1.6.0-py3-none-any.whl.metadata (6.5 kB)
Collecting numpy>=1.26.0 (from pandas>=2.2.3->google-adk[eval]<2.8.0,>=2.6.0)
  Downloading numpy-2.5.3-cp313-cp313-win_amd64.whl.metadata (6.6 kB)
Collecting pyasn1<0.7.0,>=0.6.1 (from pyasn1-modules>=0.2.1->google-auth>=2.47->google-auth[pyopenssl]>=2.47->google-adk<2.8.0,>=2.6.0->google-adk[eval]<2.8.0,>=2.6.0)
  Downloading pyasn1-0.6.4-py3-none-any.whl.metadata (8.4 kB)
Collecting absl-py (from rouge-score>=0.1.2->google-adk[eval]<2.8.0,>=2.6.0)
  Downloading absl_py-2.5.0-py3-none-any.whl.metadata (3.3 kB)
Collecting colorama (from tqdm>=4.23.0->google-cloud-aiplatform[evaluation]>=1.148; extra == "eval"->google-adk[eval]<2.8.0,>=2.6.0)
  Downloading colorama-0.4.6-py2.py3-none-any.whl.metadata (17 kB)
Collecting cloudpickle>=3.0 (from joblib->nltk!=3.10.1->google-adk[eval]<2.8.0,>=2.6.0)
  Downloading cloudpickle-3.1.2-py3-none-any.whl.metadata (7.1 kB)
Collecting scipy>=1.10.0 (from scikit-learn->google-cloud-aiplatform[evaluation]>=1.148; extra == "eval"->google-adk[eval]<2.8.0,>=2.6.0)
  Downloading scipy-1.18.1-cp313-cp313-win_amd64.whl.metadata (61 kB)
Collecting narwhals>=2.0.1 (from scikit-learn->google-cloud-aiplatform[evaluation]>=1.148; extra == "eval"->google-adk[eval]<2.8.0,>=2.6.0)
  Downloading narwhals-2.26.0-py3-none-any.whl.metadata (15 kB)
Collecting threadpoolctl>=3.5.0 (from scikit-learn->google-cloud-aiplatform[evaluation]>=1.148; extra == "eval"->google-adk[eval]<2.8.0,>=2.6.0)
  Downloading threadpoolctl-3.7.0-py3-none-any.whl.metadata (24 kB)
